"key","value"
"Framework","🦙LlamaFactory"
"FRAMEWORK","🤗transformers"
"peft_config","{""default"":""LoraConfig(task_type=<TaskType.CAUSAL_LM: 'CAUSAL_LM'>, peft_type=<PeftType.LORA: 'LORA'>, auto_mapping=None, peft_version='0.18.1', base_model_name_or_path='/root/autodl-tmp/Hugging-Face/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28', revision=None, inference_mode=False, r=8, target_modules={'o_proj', 'v_proj', 'up_proj', 'gate_proj', 'q_proj', 'down_proj', 'k_proj'}, exclude_modules=None, lora_alpha=16, lora_dropout=0.1, fan_in_fan_out=False, bias='none', use_rslora=False, modules_to_save=None, init_lora_weights=True, layers_to_transform=None, layers_pattern=None, rank_pattern={}, alpha_pattern={}, megatron_config=None, megatron_core='megatron.core', trainable_token_indices=None, loftq_config={}, eva_config=None, corda_config=None, use_dora=False, alora_invocation_tokens=None, use_qalora=False, qalora_group_size=16, layer_replication=None, runtime_config=LoraRuntimeConfig(ephemeral_gpu_offload=False), lora_bias=False, target_parameters=None, arrow_config=None, ensure_weight_tying=False)""}"
"peft_config.default","LoraConfig(task_type=<TaskType.CAUSAL_LM: 'CAUSAL_LM'>, peft_type=<PeftType.LORA: 'LORA'>, auto_mapping=None, peft_version='0.18.1', base_model_name_or_path='/root/autodl-tmp/Hugging-Face/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28', revision=None, inference_mode=False, r=8, target_modules={'o_proj', 'v_proj', 'up_proj', 'gate_proj', 'q_proj', 'down_proj', 'k_proj'}, exclude_modules=None, lora_alpha=16, lora_dropout=0.1, fan_in_fan_out=False, bias='none', use_rslora=False, modules_to_save=None, init_lora_weights=True, layers_to_transform=None, layers_pattern=None, rank_pattern={}, alpha_pattern={}, megatron_config=None, megatron_core='megatron.core', trainable_token_indices=None, loftq_config={}, eva_config=None, corda_config=None, use_dora=False, alora_invocation_tokens=None, use_qalora=False, qalora_group_size=16, layer_replication=None, runtime_config=LoraRuntimeConfig(ephemeral_gpu_offload=False), lora_bias=False, target_parameters=None, arrow_config=None, ensure_weight_tying=False)"
"transformers_version","5.6.0"
"architectures","[""Qwen2ForCausalLM""]"
"architectures.0","Qwen2ForCausalLM"
"output_hidden_states","False"
"return_dict","True"
"dtype","bfloat16"
"chunk_size_feed_forward","0"
"is_encoder_decoder","False"
"id2label","{""0"":""LABEL_0"",""1"":""LABEL_1""}"
"id2label.0","LABEL_0"
"id2label.1","LABEL_1"
"label2id","{""LABEL_0"":0,""LABEL_1"":1}"
"label2id.LABEL_0","0"
"label2id.LABEL_1","1"
"problem_type","None"
"vocab_size","152064"
"hidden_size","3584"
"intermediate_size","18944"
"num_hidden_layers","28"
"num_attention_heads","28"
"num_key_value_heads","4"
"hidden_act","silu"
"max_position_embeddings","32768"
